Attaching to interbtc-api_oracle_1, interbtc-api_vault_3_1, interbtc-api_faucet_1, interbtc-api_bitcoind_1, interbtc-api_vault_1_1, interbtc-api_bitcoin-cli_1, interbtc-api_vault_to_ban_1, interbtc-api_interbtc_1, interbtc-api_vault_2_1, interbtc-api_electrs_1, interbtc-api_vault_to_liquidate_1, interbtc-api_postgres_1
[36mbitcoin-cli_1         |[0m 
[33mbitcoind_1            |[0m 2021-11-11T17:05:09Z Using BerkeleyDB version Berkeley DB 4.8.30: (April  9, 2010)
[33mbitcoind_1            |[0m 2021-11-11T17:05:09Z Using wallet /home/bitcoin/.bitcoin/regtest/wallets/Ferdie
[33mbitcoind_1            |[0m 2021-11-11T17:05:09Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/Ferdie/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/Ferdie/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:09Z init message: Loading wallet...
[33mbitcoind_1            |[0m 2021-11-11T17:05:09Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/Ferdie/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/Ferdie/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:09Z [Ferdie] Wallet File Version = 10500
[33mbitcoind_1            |[0m 2021-11-11T17:05:09Z [Ferdie] Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total. Unknown wallet records: 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:09Z [Ferdie] Performing wallet upgrade to 169900
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Ferdie] keypool added 2000 keys (1000 internal), size=2000 (1000 internal)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Ferdie] LegacyScriptPubKeyMan::NewKeyPool rewrote keypool
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Ferdie] Wallet completed loading in            1285ms
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Ferdie] setKeyPool.size() = 2000
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Ferdie] mapWallet.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Ferdie] m_address_book.size() = 0
[36mbitcoin-cli_1         |[0m {
[36mbitcoin-cli_1         |[0m   "name": "Ferdie",
[36mbitcoin-cli_1         |[0m   "warning": ""
[36mbitcoin-cli_1         |[0m }
[36mbitcoin-cli_1         |[0m error code: -4
[36mbitcoin-cli_1         |[0m error message:
[36mbitcoin-cli_1         |[0m Wallet file verification failed: Error loading wallet Alice. Duplicate -wallet filename specified.
[36mbitcoin-cli_1         |[0m error code: -4
[36mbitcoin-cli_1         |[0m error message:
[36mbitcoin-cli_1         |[0m Wallet file verification failed: Error loading wallet Bob. Duplicate -wallet filename specified.
[36mbitcoin-cli_1         |[0m error code: -4
[36mbitcoin-cli_1         |[0m error message:
[36mbitcoin-cli_1         |[0m Wallet file verification failed: Error loading wallet Charlie. Duplicate -wallet filename specified.
[36mbitcoin-cli_1         |[0m error code: -4
[36mbitcoin-cli_1         |[0m error message:
[36mbitcoin-cli_1         |[0m Wallet file verification failed: Error loading wallet Dave. Duplicate -wallet filename specified.
[36mbitcoin-cli_1         |[0m error code: -4
[36mbitcoin-cli_1         |[0m error message:
[36mbitcoin-cli_1         |[0m Wallet file verification failed: Error loading wallet Eve. Duplicate -wallet filename specified.
[36mbitcoin-cli_1         |[0m error code: -4
[36mbitcoin-cli_1         |[0m error message:
[36mbitcoin-cli_1         |[0m Wallet file verification failed: Error loading wallet Ferdie. Duplicate -wallet filename specified.
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] keypool reserve 1
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] keypool keep 1
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z Pre-allocating up to position 0x100000 in rev00000.dat
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z Leaving InitialBlockDownload (latching to false)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=2c6bb17b25b52251aa243d9529be4cb384aefda583c898e04862479da25cbc4d height=1 version=0x20000000 log2_work=2 tx=2 date='2021-11-11T17:05:10Z' progress=1.000000 cache=0.0MiB(1txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=0efa172eb60c5af8c50cc5ee7d91eedbd2e616a85a26597f7fd116aec58ec7b6 height=2 version=0x20000000 log2_work=2.5849625 tx=3 date='2021-11-11T17:05:11Z' progress=1.000000 cache=0.0MiB(2txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet f44a62b267a3bf4daabd663abc061854f07b1519e07fcf72c62263677cc5d362  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=328976f09405144a395a7395af2f1d6aff76eeb1326d80bfd2815421a03f3a6a height=3 version=0x20000000 log2_work=3 tx=4 date='2021-11-11T17:05:11Z' progress=1.000000 cache=0.0MiB(3txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 64728c39c01743f05dd571afcfd1339916819e4801dc9c907a1a34e069cafb76  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=6e22a63f558a2e76f1920f34366a231437c03f0de31be79c76c74dbbb1d2ba09 height=4 version=0x20000000 log2_work=3.3219281 tx=5 date='2021-11-11T17:05:12Z' progress=1.000000 cache=0.0MiB(4txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=7d9e4c92fbf514a7dd28644cd7b85e0060a4da20d307569b378554ecd05cc57b height=5 version=0x20000000 log2_work=3.5849625 tx=6 date='2021-11-11T17:05:12Z' progress=1.000000 cache=0.0MiB(5txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 2ca9a282cc761823db5e628010998040573a4eb11ab330ec5ee710d431d892ba  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=12e0d9a3bbf349d72e91740d6195a7ccb7b9784dcc23cbc002b48e615b80fc4c height=6 version=0x20000000 log2_work=3.8073549 tx=7 date='2021-11-11T17:05:12Z' progress=1.000000 cache=0.0MiB(6txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=3efbb8795b21f08ec88d832b979d99d266d6fc8a84532024719cc15bc09681cc height=7 version=0x20000000 log2_work=4 tx=8 date='2021-11-11T17:05:12Z' progress=1.000000 cache=0.0MiB(7txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=35ba7467f29f93a6b30aa882f5dcde655e571396ce18dd7d4fd9d199b6dc780f height=8 version=0x20000000 log2_work=4.169925 tx=9 date='2021-11-11T17:05:13Z' progress=1.000000 cache=0.0MiB(8txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet a24f6244c27e049713cc22972ff17e89be5189baa432fb566f5230bd6e631729  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=4f8dd8c7177f60958ace09cfef74a89b5b67e7030da7b3dd69174a2040df83a1 height=9 version=0x20000000 log2_work=4.3219281 tx=10 date='2021-11-11T17:05:13Z' progress=1.000000 cache=0.0MiB(9txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet f7f9dbd9938be3ff027739062195f1852b33caf4276181242b029c626db0412d  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 411cbac0e4b569c8f723ada86ba734fba9d31b5deb862d313229b3f0e7482773  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet c9865c57f8cf87f0590200fd0ab7ed817b3ce7bbaaa2f33a32a66aa83e9a7a1f  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet f7dc1a834835f5fd5dfe09e103299d65cc6d0741f7ee8bc724e134262c8ab455  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet c139485e5696a24f23a528450c3d64916432c1ffd826c14e31c0cb9be9488c25  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=3bed14b7e3d9c0f7184046448e754f44c1001a326355f95efd62d99c91e2693e height=10 version=0x20000000 log2_work=4.4594316 tx=11 date='2021-11-11T17:05:13Z' progress=1.000000 cache=0.0MiB(10txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 580e431dc29468a1d36d07c997a462c28fed17e12f5d1389b8c2314d14943e78  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=08cdd6e21f777e3544dc8b7cae98b0f9f639c894b5aaa8260abf2b4af917d48d height=11 version=0x20000000 log2_work=4.5849625 tx=12 date='2021-11-11T17:05:13Z' progress=1.000000 cache=0.0MiB(11txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=23ffe704aa5e0e704af7d66097dad67527832b6d5baba4fa5dbb37a62c20ff00 height=12 version=0x20000000 log2_work=4.7004397 tx=13 date='2021-11-11T17:05:13Z' progress=1.000000 cache=0.0MiB(12txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 3d42d08505538f5dcffc5cf82a184e61acbaa8a215171928373659583a147976  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=455f0d42b72309cd494eba43eec182e4d7f648755281eab976c367cac92d6184 height=13 version=0x20000000 log2_work=4.8073549 tx=14 date='2021-11-11T17:05:13Z' progress=1.000000 cache=0.0MiB(13txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=496917672a06a47b0857fd6ddce1a0f5120345fd644347bbae6b6641a73cbc45 height=14 version=0x20000000 log2_work=4.9068906 tx=15 date='2021-11-11T17:05:14Z' progress=1.000000 cache=0.0MiB(14txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=35a15258bba08f306bc702eef64ab6d4dff9fb55de80282c5f2f922fe9992bc0 height=15 version=0x20000000 log2_work=5 tx=16 date='2021-11-11T17:05:14Z' progress=1.000000 cache=0.0MiB(15txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 884 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=45bdc91fd13d5e0bcc663190b15cb53d194f63a4484e8d29c921a412907f75d5 height=16 version=0x20000000 log2_work=5.0874628 tx=17 date='2021-11-11T17:05:14Z' progress=1.000000 cache=0.0MiB(16txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 5b86b8f7b1b0ddaeab219659c0a658777ece4ecbe5e1bc028cc1b0e012b0aaf1  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=16e321bace22c0f8fbe2fb37f066b5b7d584829f36311511224c15ac5ef0aab7 height=17 version=0x20000000 log2_work=5.169925 tx=18 date='2021-11-11T17:05:14Z' progress=1.000000 cache=0.0MiB(17txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 003db5f228327a3a78f5138092a1d827847e64fd83b5029b508a5d2736591d6c  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=1a1c1f059fabc71c3353aed3234787f64d4c115faca8cec2e4b09ed252ade4b5 height=18 version=0x20000000 log2_work=5.2479275 tx=19 date='2021-11-11T17:05:14Z' progress=1.000000 cache=0.0MiB(18txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=4401fe339f5c7c963f57cd92d232ee8c50d7e6745abff90a0c17adbe8bc3ee90 height=19 version=0x20000000 log2_work=5.3219281 tx=20 date='2021-11-11T17:05:14Z' progress=1.000000 cache=0.0MiB(19txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 96d6e83d3e91930b95bf99228484160f658e1ae688d2109187ac88e2c63894f0  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet a24ef74a90b9404ae93c7849b2242962e26dc2727a5e983f07613f98d3c49fc9  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet e805702cf593cb45e98ddf3470d584c361c95dc0c9847d3ae42c75477a18aa9d  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 5113e0dc3fd31565a3f6975e61ee7e44b5666917b4945cd1c167240ff10e10ef  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 94eb36fa817e2581cbe031fc82b31f197e8d6bc3cb70e13748aafc638051f26a  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 5944798a118ce9ead3513a962ff1a6e5acc15bffd2eab1a66c52bb361615da1a  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=3c131423501b58684ce12c8b7e7ed477c18ee76e4cc0288f434f9d81c2a30045 height=20 version=0x20000000 log2_work=5.3923174 tx=21 date='2021-11-11T17:05:15Z' progress=1.000000 cache=0.0MiB(20txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 3a50f1a548309052106efb1b93378a0b97a232db59f3d2967fe9dcace7b61845  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=0922d0a4e19181e470c33575c077dca6c5722f64294bfa517e3c6c11a7731b04 height=21 version=0x20000000 log2_work=5.4594316 tx=22 date='2021-11-11T17:05:15Z' progress=1.000000 cache=0.0MiB(21txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=08eb1ba865d21812bcd60faf7a79ab440f22715c74182873bd5e5ea3d0211562 height=22 version=0x20000000 log2_work=5.523562 tx=23 date='2021-11-11T17:05:15Z' progress=1.000000 cache=0.0MiB(22txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 24a28966487afc9c8b8955ffa5e74a0f86ff2affaa1118fbd79b13eb0782e679  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=2b58a279a0d4eec5b0928752af10ae51f173ff04860435edc2bf394e8fbdf720 height=23 version=0x20000000 log2_work=5.5849625 tx=24 date='2021-11-11T17:05:15Z' progress=1.000000 cache=0.0MiB(23txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=18df921279984acbbb40cb4d0832d9eae63913d183ddb10b73c65ee1acb51c81 height=24 version=0x20000000 log2_work=5.6438562 tx=25 date='2021-11-11T17:05:15Z' progress=1.000000 cache=0.0MiB(24txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 65b3bf6651799df9227dd18aa183d24bdcf0e392b2fde530b6cb5d17c5c1eedb  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=34288693bbe74a6110fca223e72ce1e72e009e015f7f0bac40c3671663fba9b9 height=25 version=0x20000000 log2_work=5.7004397 tx=26 date='2021-11-11T17:05:15Z' progress=1.000000 cache=0.0MiB(25txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=60ed05082ce181d77706ff5f4fab0e66525d4f7d97695417d58556eedb0733fc height=26 version=0x20000000 log2_work=5.7548875 tx=27 date='2021-11-11T17:05:16Z' progress=1.000000 cache=0.0MiB(26txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 6b16363f477dfcd52a994a635dab9c5f9ef79d4ed4e26b590d89170fa35d50bf  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=207cf893ece71c7a8a3791429333b1e5919e876ebd85c6a7db6da6c74057fde1 height=27 version=0x20000000 log2_work=5.8073549 tx=28 date='2021-11-11T17:05:16Z' progress=1.000000 cache=0.0MiB(27txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=1ee2da776c9cbbfa0ebf16a5f159dfe9fedf764c36bb1201e8faae1eb80dcce3 height=28 version=0x20000000 log2_work=5.857981 tx=29 date='2021-11-11T17:05:16Z' progress=1.000000 cache=0.0MiB(28txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 013450a37536fb26b140f4f1cd3058b13f6124be61687ed8793bfb54ba195a42  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=5ae0707f917d0c631c6745b9f87b91259f4b93d1cf0991e95a704a1da3086fe1 height=29 version=0x20000000 log2_work=5.9068906 tx=30 date='2021-11-11T17:05:16Z' progress=1.000000 cache=0.0MiB(29txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 583bd2f77ac3e29fbb07494755d8bc6e3cf4112d1a3d0906e08c23dbe7c14298  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=6a2bf8d04f1dd4196bccf309f8e9abcdd3f4e9de341962ae9e7f87af5ae7b24b height=30 version=0x20000000 log2_work=5.9541963 tx=31 date='2021-11-11T17:05:16Z' progress=1.000000 cache=0.0MiB(30txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=184eef5f5dc0d1127517c535a16e9b796b55924adf1673f13f9b621ab34e275f height=31 version=0x20000000 log2_work=6 tx=32 date='2021-11-11T17:05:16Z' progress=1.000000 cache=0.0MiB(31txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 3fe1ad25fcbcb707ddaa16c87bed0d9c6ecff35e5def4be9832217c70617dc57  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 1649550f0630834e652123360ee4c1c9c2d12cd51136960b118659b82af901af  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 03a3dc7a54cc06c0c16081a30f52ef102844b97e65054622084e41f44f846ce5  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 8e74bcc5a6c588d940109e88d1ee04948c75ca92c22e10e01b358d79c0a93d1f  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet e48198381f288582dc558438af6e2b2d93c3767bb3c270ba92facb59b1de7414  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 717fb5572182d880300aba2f12acbce29bcfe05b4077d629f2a23520404bbead  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=03a1dfd925e051d454f79ff3f19eecafccddc1dfbbab4e809ffb3ea9508f353d height=32 version=0x20000000 log2_work=6.0443941 tx=33 date='2021-11-11T17:05:17Z' progress=1.000000 cache=0.0MiB(32txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=3b67413bc6934728b4c6a08e280f4cd561fa9191721319a4578e086e88312272 height=33 version=0x20000000 log2_work=6.0874628 tx=34 date='2021-11-11T17:05:17Z' progress=1.000000 cache=0.0MiB(33txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet c89dd2a349da991a216691ddc24879b906764568c5fcb93c99ade1dee2c409ea  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=243934dfe73106ab356f24282d237ce51a96ed333144120bd600c76ee6cc3d53 height=34 version=0x20000000 log2_work=6.129283 tx=35 date='2021-11-11T17:05:17Z' progress=1.000000 cache=0.0MiB(34txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=3aaad885031a2ec38a357a95ab86399b8ea50ef8d2221a178a0de4bd6b24ec5c height=35 version=0x20000000 log2_work=6.169925 tx=36 date='2021-11-11T17:05:17Z' progress=1.000000 cache=0.0MiB(35txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=7ba77f7537c9815442b1dc05bf176792f8a94969c869e601085944d2a90b3cf9 height=36 version=0x20000000 log2_work=6.2094534 tx=37 date='2021-11-11T17:05:17Z' progress=1.000000 cache=0.0MiB(36txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=7d9871a04bae4cefd1fd642ebede00b64426376ab48f61d8cb6be75953e5d06d height=37 version=0x20000000 log2_work=6.2479275 tx=38 date='2021-11-11T17:05:17Z' progress=1.000000 cache=0.0MiB(37txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 8e9609240553b79753eafeaacf76eaf7c9c43affab509264511067153a703c4e  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 6b630c4ebaf36272e899e6170b244ad7310b6945d95946e0277d67a073d91df3  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 55ce0a252cd1186865db2a31aae4093f5041efb877c02b7c0616e58825463872  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet dcdf83c66e26ff5cca72a391ed2461b9a020e9c6957fda0796fab0284ce3c9d9  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet c757b149cd3f1382ee85db54b78e025d4dd70dca1923040857bfa78e7410909c  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=15cdc988bcdbfc111380d9dad34e25d986912675716bcb88dc4f8ad1ff682cca height=38 version=0x20000000 log2_work=6.2854022 tx=39 date='2021-11-11T17:05:18Z' progress=1.000000 cache=0.0MiB(38txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=512a2f435c59087d67c02b1ba8d045407021ba4962a37e40ea2e91e2ddeb0fff height=39 version=0x20000000 log2_work=6.3219281 tx=40 date='2021-11-11T17:05:18Z' progress=1.000000 cache=0.0MiB(39txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet efa50065865a930b870b53c2d46a7d201b6079bd80221233d358373ca7ce8508  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=3a04a3b69e2ee09490f38748655dbdbae26d55dd78b86d273c30c1046a83a318 height=40 version=0x20000000 log2_work=6.357552 tx=41 date='2021-11-11T17:05:18Z' progress=1.000000 cache=0.0MiB(40txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
